"Contrat","Durée hebdo","Salaire base mensuel","%variable_moyen","Augmentation","Promotion","Sexe","Etat Civil","Enfants","Ancienneté_an","Distance domicile/Travail","Service","Work_accident","Niveau de satisfaction","age","Primary_key","tranche_age","Salaire_brut_annuel","ETP"
"CDI",35,2834.65,15,1,0,"H","Célibataire",3,6.2,61,"Consultant","Non",24,69,207,"Plus de 65",39118,"Plein Temps"
"CDI",35,7377.0667,17,1,1,"F","0",1,6,67,"Compta Finances","Oui",70,67,208,"Plus de 65",103574,"Plein Temps"
"CDI",35,6494.3667,1,0,0,"H","0",0,6,12,"R&D","Oui",30,47,209,"25-49",78712,"Plein Temps"
"CDI",35,5930.1667,33,0,0,"H","Marié",3,5.9,23,"Marketing","Non",37,51,210,"50-64",94645,"Plein Temps"
"CDI",35,5522.1833,9,1,1,"F","0",2,5.9,70,"RH","Oui",7,69,211,"Plus de 65",72230,"Plein Temps"
"CDI",35,9096.9667,21,0,1,"H","Célibataire",3,5.8,44,"R&D","Oui",8,66,212,"Plus de 65",132088,"Plein Temps"
"CDI",35,5810.35,36,1,0,"H","0",1,5.8,61,"Consultant","Oui",94,46,213,"25-49",94825,"Plein Temps"
"CDI",35,4499.95,22,1,0,"H","Marié",1,5.8,59,"RH","Oui",46,59,214,"50-64",65879,"Plein Temps"
"CDI",35,1703.2167,39,1,0,"F","0",3,5.7,24,"Consultant","Non",87,55,215,"50-64",28410,"Plein Temps"
"CDI",24,4795.44,19,0,1,"H","0",0,5.6,7,"Consultant","Oui",33,38,216,"25-49",68479,"Temps Partiel"
"CDI",35,7185.9667,7,1,1,"H","0",2,5.5,67,"Compta Finances","Non",66,68,217,"Plus de 65",92268,"Plein Temps"
"CDI",35,1979.25,6,1,1,"H","Célibataire",2,5.5,46,"Compta Finances","Non",31,48,218,"25-49",25176,"Plein Temps"
"CDI",35,1774.5,16,1,1,"F","0",2,5.5,43,"Consultant","Non",47,56,219,"50-64",24701,"Plein Temps"
"CDI",35,2928.6833,33,1,1,"F","Marié",1,5.3,30,"Commercial","Oui",97,62,220,"50-64",46742,"Plein Temps"
"CDI",35,2052.05,13,1,1,"F","Célibataire",0,5.3,60,"Compta Finances","Oui",12,37,221,"25-49",27826,"Plein Temps"
"CDI",35,8746.6167,19,0,1,"F","Célibataire",3,5.2,5,"RH","Non",62,44,222,"25-49",124902,"Plein Temps"
"CDI",35,8332.5667,12,0,0,"F","0",3,5.2,34,"Compta Finances","Non",42,46,223,"25-49",111990,"Plein Temps"
"CDI",35,4198.1333,34,1,1,"F","0",2,4.8,33,"Compta Finances","Non",14,40,224,"25-49",67506,"Plein Temps"
"CDI",35,6212.2667,5,1,0,"F","Marié",2,4.6,51,"Commercial","Oui",3,53,225,"50-64",78275,"Plein Temps"
"CDI",35,5076.2833,33,0,0,"F","Marié",0,4.4,43,"RH","Non",20,61,226,"50-64",81017,"Plein Temps"
"CDI",35,1803.3167,8,1,0,"H","Célibataire",3,4.4,67,"Consultant","Oui",81,40,227,"25-49",23371,"Plein Temps"
"CDI",35,6356.35,26,1,0,"F","Marié",1,4.2,40,"R&D","Oui",4,42,228,"25-49",96108,"Plein Temps"
"CDI",35,5212.7833,11,0,0,"H","0",0,4.2,39,"R&D","Oui",32,58,229,"50-64",69434,"Plein Temps"
"CDI",35,2912,35,0,1,"F","Célibataire",2,4.2,65,"Marketing","Oui",40,64,230,"50-64",47174,"Plein Temps"
"CDI",35,7672.8167,37,1,1,"F","Marié",3,3.8,30,"Consultant","Non",77,49,231,"25-49",126141,"Plein Temps"
"CDI",35,2070.25,34,0,0,"F","0",1,3.8,53,"Commercial","Non",58,66,232,"Plus de 65",33290,"Plein Temps"
"CDI",35,7157.15,3,0,0,"F","Célibataire",0,3.7,26,"RH","Oui",6,46,233,"25-49",88462,"Plein Temps"
"CDI",35,2008.0667,35,0,0,"F","0",1,3.5,61,"Compta Finances","Non",44,35,234,"25-49",32531,"Plein Temps"
"CDI",35,2675.4,20,1,0,"H","0",0,3.4,42,"Consultant","Oui",60,61,235,"50-64",38526,"Plein Temps"
"CDD",35,2848.3,15,1,0,"H","0",0,3.3,15,"R&D","Oui",81,41,236,"25-49",39307,"Plein Temps"
"CDI",35,2132.4333,18,1,1,"F","Célibataire",3,3.2,15,"Consultant","Oui",60,54,237,"50-64",30195,"Plein Temps"
"CDI",35,3486.8167,19,0,1,"H","Célibataire",2,3.1,13,"RH","Non",65,38,238,"25-49",49792,"Plein Temps"
"CDI",35,6838.65,5,0,0,"F","Célibataire",3,3,6,"Commercial","Non",41,39,239,"25-49",86167,"Plein Temps"
"CDI",35,4449.9,33,1,1,"H","Marié",3,2.9,3,"Consultant","Non",2,58,240,"50-64",71020,"Plein Temps"
"CDI",35,1863.9833,12,1,1,"F","Célibataire",3,2.5,55,"Marketing","Non",67,41,241,"25-49",25052,"Plein Temps"
"CDD",35,2881.6667,27,0,0,"F","Célibataire",1,1.9,15,"Commercial","Oui",76,60,242,"50-64",43917,"Plein Temps"
"CDD",35,2558.6167,22,0,0,"H","Marié",2,1.8,59,"Consultant","Non",59,45,243,"25-49",37458,"Plein Temps"
"CDD",35,2123.3333,39,0,0,"F","0",1,1.8,6,"Compta Finances","Non",84,65,244,"Plus de 65",35417,"Plein Temps"
"CDD",35,3185,3,0,0,"F","Marié",3,1.7,60,"Commercial","Oui",58,52,245,"50-64",39367,"Plein Temps"
"CDD",35,3168.3167,10,0,0,"F","Marié",3,1.4,42,"Consultant","Non",18,53,246,"50-64",41822,"Plein Temps"
"CDD",35,1989.8667,5,0,0,"H","0",0,1.4,67,"Marketing","Non",19,44,247,"25-49",25072,"Plein Temps"
"CDD",32,2496,21,0,0,"F","Célibataire",0,1.3,43,"Consultant","Oui",6,57,248,"50-64",36242,"Temps Partiel"
"CDD",32,2357.3333,12,0,0,"H","Célibataire",1,1.2,12,"Consultant","Non",100,58,249,"50-64",31683,"Temps Partiel"
"CDD",35,2226.4667,2,0,0,"F","0",3,1.1,14,"Consultant","Non",81,40,250,"25-49",27252,"Plein Temps"
"CDD",35,3640,6,0,0,"F","0",1,1.1,9,"Marketing","Oui",96,53,251,"50-64",46301,"Plein Temps"
"CDD",35,1920.1,17,0,0,"F","Marié",3,1.1,31,"Compta Finances","Non",18,39,252,"25-49",26958,"Plein Temps"
"CDD",35,3201.6833,38,0,0,"F","Célibataire",1,0.8,8,"Compta Finances","Oui",45,34,253,"25-49",53020,"Plein Temps"
"CDD",35,2426.6667,21,0,0,"F","Marié",1,0.6,14,"Marketing","Oui",70,57,254,"50-64",35235,"Plein Temps"
"CDD",35,3033.3333,8,0,0,"F","Marié",2,0.4,17,"Consultant","Oui",24,68,255,"Plus de 65",39312,"Plein Temps"
"CDD",35,3693.0833,24,0,0,"H","Marié",2,0.3,42,"Marketing","Non",25,47,256,"25-49",54953,"Plein Temps"
